,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,Polarity score,SUBJECTIVE SCORE,AVERAGE SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG index,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUN,AVERAGE WORD LENGTH
31,blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,56,24,0.39999999500000005,0.10738255019143282,8.563218390804598,0.4442953020134228,3.6030054771272084,331,745,2.330201342281879,18,7.018791946308725
32,blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,50,24,0.3513513466033602,0.08213096550262934,10.6,0.4017758046614872,4.400710321864595,362,901,2.190899001109878,13,6.9988901220865705
33,blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,25,0.2957746437214839,0.10856269096550047,11.084745762711865,0.41284403669724773,4.5990359197636455,270,654,2.264525993883792,19,7.105504587155964
34,blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25,11,0.3888888780864201,0.07708779426747796,9.34,0.3554603854389722,3.878184154175589,166,467,2.0770877944325483,8,6.93576017130621
35,blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,3,0,0.9999996666667778,0.02127659559378301,23.5,0.41134751773049644,9.564539007092199,58,141,2.226950354609929,1,6.716312056737588
36,blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,35,13,0.45833332378472247,0.11009174286676206,10.9,0.4243119266055046,4.529724770642202,185,436,2.1674311926605503,3,6.7889908256880735
37,blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,65,33,0.326530608912953,0.09245283010145959,11.777777777777779,0.4386792452830189,4.886582809224319,465,1060,2.318867924528302,10,7.043396226415094
38,blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,46,53,-0.07070706999285788,0.09860557759103031,9.653846153846153,0.41832669322709165,4.0288691388292985,420,1004,2.2131474103585655,2,6.983067729083666
39,blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,34,20,0.25925925445816195,0.0762711863329503,12.0,0.5098870056497176,5.003954802259887,361,708,2.51271186440678,9,7.507062146892656
40,blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,33,24,0.1578947340720222,0.07983193266129981,9.272727272727273,0.4019607843137255,3.8698752228164,287,714,2.2072829131652663,7,6.826330532212885
41,blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,58,24,0.4146341412849495,0.1080368905032452,9.4875,0.4268774703557312,3.9657509881422928,324,759,2.287220026350461,33,7.208168642951252
42,blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,56,20,0.4736842042936289,0.0934809346943654,9.564705882352941,0.4268142681426814,3.996608060198249,347,813,2.2484624846248464,12,7.143911439114391
43,blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,27,0,0.9999999629629643,0.07049608336685095,14.73076923076923,0.4960835509138381,6.090741112673228,190,383,2.464751958224543,1,7.389033942558747
44,blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80,39,0.3445378122307747,0.14494518861760636,68.41666666666667,0.4591961023142509,27.55034510759237,377,821,2.343483556638246,16,7.029232643118148
45,blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,20,0,0.9999999500000024,0.04166666657986111,9.795918367346939,0.4708333333333333,4.106700680272109,226,480,2.3229166666666665,1,7.035416666666666
46,blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,18,5,0.5652173667296797,0.04722792598105149,10.822222222222223,0.46406570841889117,4.514515172256446,226,487,2.3223819301848048,1,7.48870636550308
47,blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,3,0.0,0.027649769457835163,19.727272727272727,0.391705069124424,8.047591118558861,85,217,2.1059907834101383,3,6.880184331797235
48,blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,3,0,0.9999996666667778,0.02127659559378301,23.5,0.41134751773049644,9.564539007092199,58,141,2.226950354609929,1,6.716312056737588
49,blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,27,67,-0.4255319103666818,0.11913814940540159,12.725806451612904,0.4055766793409379,5.252553252381537,320,789,2.1191381495564006,3,6.930291508238276
50,blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,19,14,0.15151514692378343,0.07173913027882797,12.777777777777779,0.3978260869565217,5.270241545893721,183,460,2.119565217391304,4,6.78695652173913
51,blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,58,42,0.1599999984,0.11402508538879694,9.23157894736842,0.4241733181299886,3.862300906199364,372,877,2.3557582668187003,10,7.149372862029646
52,blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,43,3,0.8695651984877131,0.10360360337026216,9.25,0.45045045045045046,3.8801801801801803,200,444,2.277027027027027,5,7.04054054054054
53,blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,6,1,0.7142856122449125,0.021806853514620392,15.285714285714286,0.3862928348909657,6.268802848242101,124,321,2.2429906542056073,1,6.576323987538941
54,blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,21,8,0.4482758466111777,0.05811623234846446,12.794871794871796,0.40480961923847697,5.2798725656441095,202,499,2.130260521042084,5,6.557114228456914
55,blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,15,8,0.3043478128544429,0.0614973260387772,14.96,0.446524064171123,6.16260962566845,167,374,2.4037433155080214,2,6.973262032085562
56,blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,17,9,0.30769229585798863,0.0925266900621826,8.78125,0.4697508896797153,3.7004003558718868,132,281,2.4448398576512456,1,7.3487544483985765
57,blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,7,0,0.9999998571428775,0.03225806436747436,15.5,0.45161290322580644,6.380645161290323,98,217,2.3364055299539173,2,7.11520737327189
58,blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,22,34,-0.21428571045918376,0.12253829294849389,7.745762711864407,0.37199124726477023,3.247101583651671,170,457,2.280087527352298,14,6.704595185995624
59,blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,8,2,0.599999940000006,0.04716981109825561,15.142857142857142,0.4009433962264151,6.2175202156334235,85,212,2.19811320754717,2,6.726415094339623
60,blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,39,10,0.5918367226155771,0.100616016220501,11.068181818181818,0.49691991786447637,4.626040694418518,242,487,2.462012320328542,1,7.388090349075975
61,blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,4,6,-0.19999998000000202,0.050505050249974495,16.5,0.41414141414141414,6.765656565656567,82,198,2.1464646464646466,5,6.671717171717172
62,blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,10,25,-0.428571416326531,0.12820512773551235,11.375,0.4065934065934066,4.712637362637363,111,273,2.2747252747252746,6,6.853479853479853
63,blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,29,48,-0.24675324354865918,0.08324324315325055,11.85897435897436,0.47243243243243244,4.9325627165627175,437,925,2.463783783783784,17,7.595675675675675
64,blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,44,21,0.35384614840236694,0.07859733968730673,11.026666666666667,0.3954050785973398,4.568828698105603,327,827,2.257557436517533,19,6.818621523579202
65,blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,35,23,0.20689654815695607,0.07733333323022222,10.273972602739725,0.38666666666666666,4.264255707762557,290,750,2.164,17,6.769333333333333
66,blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,7,0.5757575583103771,0.07674418586803677,6.056338028169014,0.4325581395348837,2.5955584670815592,186,430,2.2581395348837208,1,6.988372093023256
67,blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.6666666527777781,0.07855973800563054,9.85483870967742,0.46481178396072015,4.127860197455256,284,611,2.3387888707037643,5,7.009819967266775
68,blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,6,0.6571428383673475,0.11904761864269517,14.0,0.5034013605442177,5.801360544217687,148,294,2.493197278911565,9,7.051020408163265
69,blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,42,15,0.47368420221606666,0.0676959619148504,11.694444444444445,0.4821852731591449,4.870651887041436,406,842,2.4441805225653206,8,7.317102137767221
70,blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,26,68,-0.4468085058850159,0.18287937707611016,6.945945945945946,0.41245136186770426,2.9433589231254604,212,514,2.237354085603113,12,6.902723735408561
71,blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,60,23,0.44578312715923946,0.13949579808488102,7.4375,0.31932773109243695,3.102731092436975,190,595,2.089075630252101,6,6.623529411764705
72,blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,17,25,-0.1904761859410432,0.07046979853948021,11.686274509803921,0.30033557046979864,4.794644032109487,179,596,1.8238255033557047,1,6.518456375838926
73,blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,24,20,0.09090908884297526,0.06811145500292344,8.972222222222221,0.43498452012383904,3.7628826969384246,281,646,2.2569659442724457,7,7.230650154798762
74,blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,74,-0.49494948995000515,0.18821292739883475,7.514285714285714,0.41634980988593157,3.1722542096686586,219,526,2.241444866920152,14,6.920152091254753
75,blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,22,9,0.4193548251821024,0.0750605325059067,10.868421052631579,0.4188861985472155,4.514922900471517,173,413,2.116222760290557,6,6.769975786924939
76,blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,11,6,0.2941176297577865,0.06367041174655276,17.8,0.40074906367041196,7.280299625468165,107,267,2.2322097378277155,1,6.812734082397004
77,blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,26,18,0.18181817768595052,0.08835341347720198,17.785714285714285,0.39357429718875503,7.271715433161217,196,498,2.1847389558232932,1,6.983935742971887
78,blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,21,30,-0.1764705847750866,0.07467057090092157,11.016129032258064,0.3733528550512445,4.555792754923724,255,683,2.042459736456808,6,6.797950219619326
79,blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,22,12,0.2941176384083048,0.019176536932218533,7.007905138339921,0.2645234066553864,2.908971417998123,469,1773,1.5555555555555556,1,6.151720248166948
80,blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,35,42,-0.09090908972845338,0.08779931574937365,9.965909090909092,0.4013683010262258,4.146910956774128,352,877,2.1801596351197263,11,7.096921322690992
81,blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30,59,-0.3258426929680596,0.09621621611219869,14.015151515151516,0.45837837837837836,5.789411957411958,424,925,2.2454054054054056,2,7.063783783783784
82,blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,6,1,0.7142856122449125,0.036269429863888966,17.545454545454547,0.38860103626943004,7.173622232689592,75,193,2.1813471502590676,3,6.595854922279793
83,blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,30,4,0.7647058598615925,0.06813627240854454,11.880952380952381,0.4408817635270541,4.928733657791774,220,499,2.244488977955912,2,6.7374749498997994
84,blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,32,0.07246376706574251,0.08476658466244891,6.672131147540983,0.4090909090909091,2.832488822652757,333,814,2.2223587223587224,6,7.224815724815725
85,blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,44,14,0.5172413703923902,0.06783625723060087,9.5,0.4760233918128655,3.990409356725147,407,855,2.335672514619883,6,6.988304093567251
86,blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,30,0.0,0.09819967250703818,11.980392156862745,0.3878887070376432,4.947312345560156,237,611,2.1603927986906712,4,6.849427168576105
87,blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,41,-0.3666666605555557,0.06030150747708391,12.756410256410257,0.3778894472361809,5.253719881458576,376,995,2.030150753768844,2,6.85929648241206
88,blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.4482758543400715,0.10051993050169857,10.88679245283019,0.4055459272097054,4.516935352015958,234,577,2.17157712305026,4,6.935875216637782
89,blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,34,45,-0.13924050456657588,0.12579617814363667,8.263157894736842,0.42356687898089174,3.474689909487094,266,628,2.2420382165605095,28,7.0
90,blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,23,26,-0.06122448854643901,0.0818030048717813,14.609756097560975,0.4357262103505843,6.018192923164624,261,599,2.2587646076794656,13,7.023372287145242
91,blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,21,33,-0.22222221810699597,0.07095926403290505,11.530303030303031,0.35216819973718794,4.752988492016088,268,761,2.0131406044678055,3,6.755584756898817
92,blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.33333329629630043,0.04306220075089856,16.076923076923077,0.3923444976076555,6.587707029812293,82,209,2.172248803827751,3,6.54066985645933
93,blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,31,44,-0.17333333102222226,0.11737089183510033,9.681818181818182,0.3677621283255086,4.019832124057476,235,639,2.0469483568075115,12,6.810641627543036
94,blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8,24,-0.49999998437500054,0.06926406911414704,12.157894736842104,0.35064935064935066,5.003417634996582,162,462,1.896103896103896,5,6.504329004329004
95,blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,28,52,-0.29999999625000007,0.11560693624912292,12.357142857142858,0.3945086705202312,5.100660611065236,273,692,2.2023121387283235,3,7.08092485549133
96,blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,24,34,-0.17241379013079672,0.10841121475063324,12.159090909090908,0.3719626168224299,5.012421410365335,199,535,2.0579439252336447,6,6.757009345794392
97,blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,3,0,0.9999996666667778,0.013953488307193078,23.88888888888889,0.4372093023255814,9.73043927648579,94,215,2.2,1,6.911627906976745
98,blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.6470587854671302,0.04619565204838138,10.823529411764707,0.3641304347826087,4.475063938618926,134,368,2.0706521739130435,4,6.576086956521739
99,blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31,53,-0.2619047587868481,0.1448275859571938,15.675675675675675,0.3810344827586207,6.422684063373719,221,580,2.0775862068965516,4,6.931034482758621
